	upregulation	downregulation	differential.expression
g5691	0	0	0
g5692	0	0	0
g5693	0	0	0
g5694	0	0	0
g5695	0	0	0
g5696	0	0	0
g5697	0	0	0
g5698	0	0	0
g5699	0	0	0
g5700	0	0	0
g5701	0	0	0
g5702	0	0	0
g5703	0	0	0
g5704	0	0	0
g5705	0	0	0
g5706	0	0	0
g5707	0	0	0
g5708	0	0	0
g5709	0	0	0
g5710	0	0	0
g5711	0	0	0
g5712	0	0	0
g5713	0	0	0
g5714	0	0	0
g5715	0	0	0
g5716	0	0	0
g5717	0	0	0
g5718	0	0	0
g5719	0	0	0
g5720	0	0	0
g5721	0	0	0
g5722	0	0	0
g5723	0	0	0
g5724	0	0	0
g5725	0	0	0
g5726	0	0	0
g5727	0	0	0
g5728	0	0	0
g5729	0	0	0
g5730	0	0	0
g5731	0	0	0
g5732	0	0	0
g5733	0	0	0
g5734	0	0	0
g5735	0	0	0
g5736	0	0	0
g5737	0	0	0
g5738	0	0	0
g5739	0	0	0
g5740	0	0	0
g5741	0	0	0
g5742	0	0	0
g5743	0	0	0
g5744	0	0	0
g5745	0	0	0
g5746	0	0	0
g5747	0	0	0
g5748	0	0	0
g5749	0	0	0
g5750	0	0	0
g5751	0	0	0
g5752	0	0	0
g5753	0	0	0
g5754	0	0	0
g5755	0	0	0
g5756	0	0	0
g5757	0	0	0
g5758	0	0	0
g5759	0	0	0
g5760	0	0	0
g5761	0	0	0
g5762	0	0	0
g5763	0	0	0
g5764	0	0	0
g5765	0	0	0
g5766	0	0	0
g5767	0	0	0
g5768	0	0	0
g5769	0	0	0
g5770	0	0	0
g5771	0	0	0
g5772	0	0	0
g5773	0	0	0
g5774	0	0	0
g5775	0	0	0
g5776	0	0	0
g5777	0	0	0
g5778	0	0	0
g5779	0	0	0
g5780	0	0	0
g5781	0	0	0
g5782	0	0	0
g5783	0	0	0
g5784	0	0	0
g5785	0	0	0
g5786	0	0	0
g5787	0	0	0
g5788	0	0	0
g5789	0	0	0
g5790	0	0	0
g5791	0	0	0
g5792	0	0	0
g5793	0	0	0
g5794	0	0	0
g5795	0	0	0
g5796	0	0	0
g5797	0	0	0
g5798	0	0	0
g5799	0	0	0
g5800	0	0	0
g5801	0	0	0
g5802	0	0	0
g5803	0	0	0
g5804	0	0	0
g5805	0	0	0
g5806	0	0	0
g5807	0	0	0
g5808	0	0	0
g5809	0	0	0
g5810	0	0	0
g5811	0	0	0
g5812	0	0	0
g5813	0	0	0
g5814	0	0	0
g5815	0	0	0
g5816	0	0	0
g5817	0	0	0
g5818	0	0	0
g5819	0	0	0
g5820	0	0	0
g5821	0	0	0
g5822	0	0	0
g5823	0	0	0
g5824	0	0	0
g5825	0	0	0
g5826	0	0	0
g5827	0	0	0
g5828	0	0	0
g5829	0	0	0
g5830	0	0	0
g5831	0	0	0
g5832	0	0	0
g5833	0	0	0
g5834	0	0	0
g5835	0	0	0
g5836	0	0	0
g5837	0	0	0
g5838	0	0	0
g5839	0	0	0
g5840	0	0	0
g5841	0	0	0
g5842	0	0	0
g5843	0	0	0
g5844	0	0	0
g5845	0	0	0
g5846	0	0	0
g5847	0	0	0
g5848	0	0	0
g5849	0	0	0
g5850	0	0	0
g5851	0	0	0
g5852	0	0	0
g5853	0	0	0
g5854	0	0	0
g5855	0	0	0
g5856	0	0	0
g5857	0	0	0
g5858	0	0	0
g5859	0	0	0
g5860	0	0	0
g5861	0	0	0
g5862	0	0	0
g5863	0	0	0
g5864	0	0	0
g5865	0	0	0
g5866	0	0	0
g5867	0	0	0
g5868	0	0	0
g5869	0	0	0
g5870	0	0	0
g5871	0	0	0
g5872	0	0	0
g5873	0	0	0
g5874	0	0	0
g5875	0	0	0
g5876	0	0	0
g5877	0	0	0
g5878	0	0	0
g5879	0	0	0
g5880	0	0	0
g5881	0	0	0
g5882	0	0	0
g5883	0	0	0
g5884	0	0	0
g5885	0	0	0
g5886	0	0	0
g5887	0	0	0
g5888	0	0	0
g5889	0	0	0
g5890	0	0	0
g5891	0	0	0
g5892	0	0	0
g5893	0	0	0
g5894	0	0	0
g5895	0	0	0
g5896	0	0	0
g5897	0	0	0
g5898	0	0	0
g5899	0	0	0
g5900	0	0	0
g5901	0	0	0
g5902	0	0	0
g5903	0	0	0
g5904	0	0	0
g5905	0	0	0
g5906	0	0	0
g5907	0	0	0
g5908	0	0	0
g5909	0	0	0
g5910	0	0	0
g5911	0	0	0
g5912	0	0	0
g5913	0	0	0
g5914	0	0	0
g5915	0	0	0
g5916	0	0	0
g5917	0	0	0
g5918	0	0	0
g5919	0	0	0
g5920	0	0	0
g5921	0	0	0
g5922	0	0	0
g5923	0	0	0
g5924	0	0	0
g5925	0	0	0
g5926	0	0	0
g5927	0	0	0
g5928	0	0	0
g5929	0	0	0
g5930	0	0	0
g5931	0	0	0
g5932	0	0	0
g5933	0	0	0
g5934	0	0	0
g5935	0	0	0
g5936	0	0	0
g5937	0	0	0
g5938	0	0	0
g5939	0	0	0
g5940	0	0	0
g5941	0	0	0
g5942	0	0	0
g5943	0	0	0
g5944	0	0	0
g5945	0	0	0
g5946	0	0	0
g5947	0	0	0
g5948	0	0	0
g5949	0	0	0
g5950	0	0	0
g5951	0	0	0
g5952	0	0	0
g5953	0	0	0
g5954	0	0	0
g5955	0	0	0
g5956	0	0	0
g5957	0	0	0
g5958	0	0	0
g5959	0	0	0
g5960	0	0	0
g5961	0	0	0
g5962	0	0	0
g5963	0	0	0
g5964	0	0	0
g5965	0	0	0
g5966	0	0	0
g5967	0	0	0
g5968	0	0	0
g5969	0	0	0
g5970	0	0	0
g5971	0	0	0
g5972	0	0	0
g5973	0	0	0
g5974	0	0	0
g5975	0	0	0
g5976	0	0	0
g5977	0	0	0
g5978	0	0	0
g5979	0	0	0
g5980	0	0	0
g5981	0	0	0
g5982	0	0	0
g5983	0	0	0
g5984	0	0	0
g5985	0	0	0
g5986	0	0	0
g5987	0	0	0
g5988	0	0	0
g5989	0	0	0
g5990	0	0	0
g5991	0	0	0
g5992	0	0	0
g5993	0	0	0
g5994	0	0	0
g5995	0	0	0
g5996	0	0	0
g5997	0	0	0
g5998	0	0	0
g5999	0	0	0
g6000	0	0	0
g6001	0	0	0
g6002	0	0	0
g6003	0	0	0
g6004	0	0	0
g6005	0	0	0
g6006	0	0	0
g6007	0	0	0
g6008	0	0	0
g6009	0	0	0
g6010	0	0	0
g6011	0	0	0
g6012	0	0	0
g6013	0	0	0
g6014	0	0	0
g6015	0	0	0
g6016	0	0	0
g6017	0	0	0
g6018	0	0	0
g6019	0	0	0
g6020	0	0	0
g6021	0	0	0
g6022	0	0	0
g6023	0	0	0
g6024	0	0	0
g6025	0	0	0
g6026	0	0	0
g6027	0	0	0
g6028	0	0	0
g6029	0	0	0
g6030	0	0	0
g6031	0	0	0
g6032	0	0	0
g6033	0	0	0
g6034	0	0	0
g6035	0	0	0
g6036	0	0	0
g6037	0	0	0
g6038	0	0	0
g6039	0	0	0
g6040	0	0	0
g6041	0	0	0
g6042	0	0	0
g6043	0	0	0
g6044	0	0	0
g6045	0	0	0
g6046	0	0	0
g6047	0	0	0
g6048	0	0	0
g6049	0	0	0
g6050	0	0	0
g6051	0	0	0
g6052	0	0	0
g6053	0	0	0
g6054	0	0	0
g6055	0	0	0
g6056	0	0	0
g6057	0	0	0
g6058	0	0	0
g6059	0	0	0
g6060	0	0	0
g6061	0	0	0
g6062	0	0	0
g6063	0	0	0
g6064	0	0	0
g6065	0	0	0
g6066	0	0	0
g6067	0	0	0
g6068	0	0	0
g6069	0	0	0
g6070	0	0	0
g6071	0	0	0
g6072	0	0	0
g6073	0	0	0
g6074	0	0	0
g6075	0	0	0
g6076	0	0	0
g6077	0	0	0
g6078	0	0	0
g6079	0	0	0
g6080	0	0	0
g6081	0	0	0
g6082	0	0	0
g6083	0	0	0
g6084	0	0	0
g6085	0	0	0
g6086	0	0	0
g6087	0	0	0
g6088	0	0	0
g6089	0	0	0
g6090	0	0	0
g6091	0	0	0
g6092	0	0	0
g6093	0	0	0
g6094	0	0	0
g6095	0	0	0
g6096	0	0	0
g6097	0	0	0
g6098	0	0	0
g6099	0	0	0
g6100	0	0	0
g6101	0	0	0
g6102	0	0	0
g6103	0	0	0
g6104	0	0	0
g6105	0	0	0
g6106	0	0	0
g6107	0	0	0
g6108	0	0	0
g6109	0	0	0
g6110	0	0	0
g6111	0	0	0
g6112	0	0	0
g6113	0	0	0
g6114	0	0	0
g6115	0	0	0
g6116	0	0	0
g6117	0	0	0
g6118	0	0	0
g6119	0	0	0
g6120	0	0	0
g6121	0	0	0
g6122	0	0	0
g6123	0	0	0
g6124	0	0	0
g6125	0	0	0
g6126	0	0	0
g6127	0	0	0
g6128	0	0	0
g6129	0	0	0
g6130	0	0	0
g6131	0	0	0
g6132	0	0	0
g6133	0	0	0
g6134	0	0	0
g6135	0	0	0
g6136	0	0	0
g6137	0	0	0
g6138	0	0	0
g6139	0	0	0
g6140	0	0	0
g6141	0	0	0
g6142	0	0	0
g6143	0	0	0
g6144	0	0	0
g6145	0	0	0
g6146	0	0	0
g6147	0	0	0
g6148	0	0	0
g6149	0	0	0
g6150	0	0	0
g6151	0	0	0
g6152	0	0	0
g6153	0	0	0
g6154	0	0	0
g6155	0	0	0
g6156	0	0	0
g6157	0	0	0
g6158	0	0	0
g6159	0	0	0
g6160	0	0	0
g6161	0	0	0
g6162	0	0	0
g6163	0	0	0
g6164	0	0	0
g6165	0	0	0
g6166	0	0	0
g6167	0	0	0
g6168	0	0	0
g6169	0	0	0
g6170	0	0	0
g6171	0	0	0
g6172	0	0	0
g6173	0	0	0
g6174	0	0	0
g6175	0	0	0
g6176	0	0	0
g6177	0	0	0
g6178	0	0	0
g6179	0	0	0
g6180	0	0	0
g6181	0	0	0
g6182	0	0	0
g6183	0	0	0
g6184	0	0	0
g6185	0	0	0
g6186	0	0	0
g6187	0	0	0
g6188	0	0	0
g6189	0	0	0
g6190	0	0	0
g6191	0	0	0
g6192	0	0	0
g6193	0	0	0
g6194	0	0	0
g6195	0	0	0
g6196	0	0	0
g6197	0	0	0
g6198	0	0	0
g6199	0	0	0
g6200	0	0	0
g6201	0	0	0
g6202	0	0	0
g6203	0	0	0
g6204	0	0	0
g6205	0	0	0
g6206	0	0	0
g6207	0	0	0
g6208	0	0	0
g6209	0	0	0
g6210	0	0	0
g6211	0	0	0
g6212	0	0	0
g6213	0	0	0
g6214	0	0	0
g6215	0	0	0
g6216	0	0	0
g6217	0	0	0
g6218	0	0	0
g6219	0	0	0
g6220	0	0	0
g6221	0	0	0
g6222	0	0	0
g6223	0	0	0
g6224	0	0	0
g6225	0	0	0
g6226	0	0	0
g6227	0	0	0
g6228	0	0	0
g6229	0	0	0
g6230	0	0	0
g6231	0	0	0
g6232	0	0	0
g6233	0	0	0
g6234	0	0	0
g6235	0	0	0
g6236	0	0	0
g6237	0	0	0
g6238	0	0	0
g6239	0	0	0
g6240	0	0	0
g6241	0	0	0
g6242	0	0	0
g6243	0	0	0
g6244	0	0	0
g6245	0	0	0
g6246	0	0	0
g6247	0	0	0
g6248	0	0	0
g6249	0	0	0
g6250	0	0	0
g6251	0	0	0
g6252	0	0	0
g6253	0	0	0
g6254	0	0	0
g6255	0	0	0
g6256	0	0	0
g6257	0	0	0
g6258	0	0	0
g6259	0	0	0
g6260	0	0	0
g6261	0	0	0
g6262	0	0	0
g6263	0	0	0
g6264	0	0	0
g6265	0	0	0
g6266	0	0	0
g6267	0	0	0
g6268	0	0	0
g6269	0	0	0
g6270	0	0	0
g6271	0	0	0
g6272	0	0	0
g6273	0	0	0
g6274	0	0	0
g6275	0	0	0
g6276	0	0	0
g6277	0	0	0
g6278	0	0	0
g6279	0	0	0
g6280	0	0	0
g6281	0	0	0
g6282	0	0	0
g6283	0	0	0
g6284	0	0	0
g6285	0	0	0
g6286	0	0	0
g6287	0	0	0
g6288	0	0	0
g6289	0	0	0
g6290	0	0	0
g6291	0	0	0
g6292	0	0	0
g6293	0	0	0
g6294	0	0	0
g6295	0	0	0
g6296	0	0	0
g6297	0	0	0
g6298	0	0	0
g6299	0	0	0
g6300	0	0	0
g6301	0	0	0
g6302	0	0	0
g6303	0	0	0
g6304	0	0	0
g6305	0	0	0
g6306	0	0	0
g6307	0	0	0
g6308	0	0	0
g6309	0	0	0
g6310	0	0	0
g6311	0	0	0
g6312	0	0	0
g6313	0	0	0
g6314	0	0	0
g6315	0	0	0
g6316	0	0	0
g6317	0	0	0
g6318	0	0	0
g6319	0	0	0
g6320	0	0	0
g6321	0	0	0
g6322	0	0	0
g6323	0	0	0
g6324	0	0	0
g6325	0	0	0
g6326	0	0	0
g6327	0	0	0
g6328	0	0	0
g6329	0	0	0
g6330	0	0	0
g6331	0	0	0
g6332	0	0	0
g6333	0	0	0
g6334	0	0	0
g6335	0	0	0
g6336	0	0	0
g6337	0	0	0
g6338	0	0	0
g6339	0	0	0
g6340	0	0	0
g6341	0	0	0
g6342	0	0	0
g6343	0	0	0
g6344	0	0	0
g6345	0	0	0
g6346	0	0	0
g6347	0	0	0
g6348	0	0	0
g6349	0	0	0
g6350	0	0	0
g6351	0	0	0
g6352	0	0	0
g6353	0	0	0
g6354	0	0	0
g6355	0	0	0
g6356	0	0	0
g6357	0	0	0
g6358	0	0	0
g6359	0	0	0
g6360	0	0	0
g6361	0	0	0
g6362	0	0	0
g6363	0	0	0
g6364	0	0	0
g6365	0	0	0
g6366	0	0	0
g6367	0	0	0
g6368	0	0	0
g6369	0	0	0
g6370	0	0	0
g6371	0	0	0
g6372	0	0	0
g6373	0	0	0
g6374	0	0	0
g6375	0	0	0
g6376	0	0	0
g6377	0	0	0
g6378	0	0	0
g6379	0	0	0
g6380	0	0	0
g6381	0	0	0
g6382	0	0	0
g6383	0	0	0
g6384	0	0	0
g6385	0	0	0
g6386	0	0	0
g6387	0	0	0
g6388	0	0	0
g6389	0	0	0
g6390	0	0	0
g6391	0	0	0
g6392	0	0	0
g6393	0	0	0
g6394	0	0	0
g6395	0	0	0
g6396	0	0	0
g6397	0	0	0
g6398	0	0	0
g6399	0	0	0
g6400	0	0	0
g6401	0	0	0
g6402	0	0	0
g6403	0	0	0
g6404	0	0	0
g6405	0	0	0
g6406	0	0	0
g6407	0	0	0
g6408	0	0	0
g6409	0	0	0
g6410	0	0	0
g6411	0	0	0
g6412	0	0	0
g6413	0	0	0
g6414	0	0	0
g6415	0	0	0
g6416	0	0	0
g6417	0	0	0
g6418	0	0	0
g6419	0	0	0
g6420	0	0	0
g6421	0	0	0
g6422	0	0	0
g6423	0	0	0
g6424	0	0	0
g6425	0	0	0
g6426	0	0	0
g6427	0	0	0
g6428	0	0	0
g6429	0	0	0
g6430	0	0	0
g6431	0	0	0
g6432	0	0	0
g6433	0	0	0
g6434	0	0	0
g6435	0	0	0
g6436	0	0	0
g6437	0	0	0
g6438	0	0	0
g6439	0	0	0
g6440	0	0	0
g6441	0	0	0
g6442	0	0	0
g6443	0	0	0
g6444	0	0	0
g6445	0	0	0
g6446	0	0	0
g6447	0	0	0
g6448	0	0	0
g6449	0	0	0
g6450	0	0	0
g6451	0	0	0
g6452	0	0	0
g6453	0	0	0
g6454	0	0	0
g6455	0	0	0
g6456	0	0	0
g6457	0	0	0
g6458	0	0	0
g6459	0	0	0
g6460	0	0	0
g6461	0	0	0
g6462	0	0	0
g6463	0	0	0
g6464	0	0	0
g6465	0	0	0
g6466	0	0	0
g6467	0	0	0
g6468	0	0	0
g6469	0	0	0
g6470	0	0	0
g6471	0	0	0
g6472	0	0	0
g6473	0	0	0
g6474	0	0	0
g6475	0	0	0
g6476	0	0	0
g6477	0	0	0
g6478	0	0	0
g6479	0	0	0
g6480	0	0	0
g6481	0	0	0
g6482	0	0	0
g6483	0	0	0
g6484	0	0	0
g6485	0	0	0
g6486	0	0	0
g6487	0	0	0
g6488	0	0	0
g6489	0	0	0
g6490	0	0	0
g6491	0	0	0
g6492	0	0	0
g6493	0	0	0
g6494	0	0	0
g6495	0	0	0
g6496	0	0	0
g6497	0	0	0
g6498	0	0	0
g6499	0	0	0
g6500	0	0	0
g6501	0	0	0
g6502	0	0	0
g6503	0	0	0
g6504	0	0	0
g6505	0	0	0
g6506	0	0	0
g6507	0	0	0
g6508	0	0	0
g6509	0	0	0
g6510	0	0	0
g6511	0	0	0
g6512	0	0	0
g6513	0	0	0
g6514	0	0	0
g6515	0	0	0
g6516	0	0	0
g6517	0	0	0
g6518	0	0	0
g6519	0	0	0
g6520	0	0	0
g6521	0	0	0
g6522	0	0	0
g6523	0	0	0
g6524	0	0	0
g6525	0	0	0
g6526	0	0	0
g6527	0	0	0
g6528	0	0	0
g6529	0	0	0
g6530	0	0	0
g6531	0	0	0
g6532	0	0	0
g6533	0	0	0
g6534	0	0	0
g6535	0	0	0
g6536	0	0	0
g6537	0	0	0
g6538	0	0	0
g6539	0	0	0
g6540	0	0	0
g6541	0	0	0
g6542	0	0	0
g6543	0	0	0
g6544	0	0	0
g6545	0	0	0
g6546	0	0	0
g6547	0	0	0
g6548	0	0	0
g6549	0	0	0
g6550	0	0	0
g6551	0	0	0
g6552	0	0	0
g6553	0	0	0
g6554	0	0	0
g6555	0	0	0
g6556	0	0	0
g6557	0	0	0
g6558	0	0	0
g6559	0	0	0
g6560	0	0	0
g6561	0	0	0
g6562	0	0	0
g6563	0	0	0
g6564	0	0	0
g6565	0	0	0
g6566	0	0	0
g6567	0	0	0
g6568	0	0	0
g6569	0	0	0
g6570	0	0	0
g6571	0	0	0
g6572	0	0	0
g6573	0	0	0
g6574	0	0	0
g6575	0	0	0
g6576	0	0	0
g6577	0	0	0
g6578	0	0	0
g6579	0	0	0
g6580	0	0	0
g6581	0	0	0
g6582	0	0	0
g6583	0	0	0
g6584	0	0	0
g6585	0	0	0
g6586	0	0	0
g6587	0	0	0
g6588	0	0	0
g6589	0	0	0
g6590	0	0	0
g6591	0	0	0
g6592	0	0	0
g6593	0	0	0
g6594	0	0	0
g6595	0	0	0
g6596	0	0	0
g6597	0	0	0
g6598	0	0	0
g6599	0	0	0
g6600	0	0	0
g6601	0	0	0
g6602	0	0	0
g6603	0	0	0
g6604	0	0	0
g6605	0	0	0
g6606	0	0	0
g6607	0	0	0
g6608	0	0	0
g6609	0	0	0
g6610	0	0	0
g6611	0	0	0
g6612	0	0	0
g6613	0	0	0
g6614	0	0	0
g6615	0	0	0
g6616	0	0	0
g6617	0	0	0
g6618	0	0	0
g6619	0	0	0
g6620	0	0	0
g6621	0	0	0
g6622	0	0	0
g6623	0	0	0
g6624	0	0	0
g6625	0	0	0
g6626	0	0	0
g6627	0	0	0
g6628	0	0	0
g6629	0	0	0
g6630	0	0	0
g6631	0	0	0
g6632	0	0	0
g6633	0	0	0
g6634	0	0	0
g6635	0	0	0
g6636	0	0	0
g6637	0	0	0
g6638	0	0	0
g6639	0	0	0
g6640	0	0	0
g6641	0	0	0
g6642	0	0	0
g6643	0	0	0
g6644	0	0	0
g6645	0	0	0
g6646	0	0	0
g6647	0	0	0
g6648	0	0	0
g6649	0	0	0
g6650	0	0	0
g6651	0	0	0
g6652	0	0	0
g6653	0	0	0
g6654	0	0	0
g6655	0	0	0
g6656	0	0	0
g6657	0	0	0
g6658	0	0	0
g6659	0	0	0
g6660	0	0	0
g6661	0	0	0
g6662	0	0	0
g6663	0	0	0
g6664	0	0	0
g6665	0	0	0
g6666	0	0	0
g6667	0	0	0
g6668	0	0	0
g6669	0	0	0
g6670	0	0	0
g6671	0	0	0
g6672	0	0	0
g6673	0	0	0
g6674	0	0	0
g6675	0	0	0
g6676	0	0	0
g6677	0	0	0
g6678	0	0	0
g6679	0	0	0
g6680	0	0	0
g6681	0	0	0
g6682	0	0	0
g6683	0	0	0
g6684	0	0	0
g6685	0	0	0
g6686	0	0	0
g6687	0	0	0
g6688	0	0	0
g6689	0	0	0
g6690	0	0	0
g6691	0	0	0
g6692	0	0	0
g6693	0	0	0
g6694	0	0	0
g6695	0	0	0
g6696	0	0	0
g6697	0	0	0
g6698	0	0	0
g6699	0	0	0
g6700	0	0	0
g6701	0	0	0
g6702	0	0	0
g6703	0	0	0
g6704	0	0	0
g6705	0	0	0
g6706	0	0	0
g6707	0	0	0
g6708	0	0	0
g6709	0	0	0
g6710	0	0	0
g6711	0	0	0
g6712	0	0	0
g6713	0	0	0
g6714	0	0	0
g6715	0	0	0
g6716	0	0	0
g6717	0	0	0
g6718	0	0	0
g6719	0	0	0
g6720	0	0	0
g6721	0	0	0
g6722	0	0	0
g6723	0	0	0
g6724	0	0	0
g6725	0	0	0
g6726	0	0	0
g6727	0	0	0
g6728	0	0	0
g6729	0	0	0
g6730	0	0	0
g6731	0	0	0
g6732	0	0	0
g6733	0	0	0
g6734	0	0	0
g6735	0	0	0
g6736	0	0	0
g6737	0	0	0
g6738	0	0	0
g6739	0	0	0
g6740	0	0	0
g6741	0	0	0
g6742	0	0	0
g6743	0	0	0
g6744	0	0	0
g6745	0	0	0
g6746	0	0	0
g6747	0	0	0
g6748	0	0	0
g6749	0	0	0
g6750	0	0	0
g6751	0	0	0
g6752	0	0	0
g6753	0	0	0
g6754	0	0	0
g6755	0	0	0
g6756	0	0	0
g6757	0	0	0
g6758	0	0	0
g6759	0	0	0
g6760	0	0	0
g6761	0	0	0
g6762	0	0	0
g6763	0	0	0
g6764	0	0	0
g6765	0	0	0
g6766	0	0	0
g6767	0	0	0
g6768	0	0	0
g6769	0	0	0
g6770	0	0	0
g6771	0	0	0
g6772	0	0	0
g6773	0	0	0
g6774	0	0	0
g6775	0	0	0
g6776	0	0	0
g6777	0	0	0
g6778	0	0	0
g6779	0	0	0
g6780	0	0	0
g6781	0	0	0
g6782	0	0	0
g6783	0	0	0
g6784	0	0	0
g6785	0	0	0
g6786	0	0	0
g6787	0	0	0
g6788	0	0	0
g6789	0	0	0
g6790	0	0	0
g6791	0	0	0
g6792	0	0	0
g6793	0	0	0
g6794	0	0	0
g6795	0	0	0
g6796	0	0	0
g6797	0	0	0
g6798	0	0	0
g6799	0	0	0
g6800	0	0	0
g6801	0	0	0
g6802	0	0	0
g6803	0	0	0
g6804	0	0	0
g6805	0	0	0
g6806	0	0	0
g6807	0	0	0
g6808	0	0	0
g6809	0	0	0
g6810	0	0	0
g6811	0	0	0
g6812	0	0	0
g6813	0	0	0
g6814	0	0	0
g6815	0	0	0
g6816	0	0	0
g6817	0	0	0
g6818	0	0	0
g6819	0	0	0
g6820	0	0	0
g6821	0	0	0
g6822	0	0	0
g6823	0	0	0
g6824	0	0	0
g6825	0	0	0
g6826	0	0	0
g6827	0	0	0
g6828	0	0	0
g6829	0	0	0
g6830	0	0	0
g6831	0	0	0
g6832	0	0	0
g6833	0	0	0
g6834	0	0	0
g6835	0	0	0
g6836	0	0	0
g6837	0	0	0
g6838	0	0	0
g6839	0	0	0
g6840	0	0	0
g6841	0	0	0
g6842	0	0	0
g6843	0	0	0
g6844	0	0	0
g6845	0	0	0
g6846	0	0	0
g6847	0	0	0
g6848	0	0	0
g6849	0	0	0
g6850	0	0	0
g6851	0	0	0
g6852	0	0	0
g6853	0	0	0
g6854	0	0	0
g6855	0	0	0
g6856	0	0	0
g6857	0	0	0
g6858	0	0	0
g6859	0	0	0
g6860	0	0	0
g6861	0	0	0
g6862	0	0	0
g6863	0	0	0
g6864	0	0	0
g6865	0	0	0
g6866	0	0	0
g6867	0	0	0
g6868	0	0	0
g6869	0	0	0
g6870	0	0	0
g6871	0	0	0
g6872	0	0	0
g6873	0	0	0
g6874	0	0	0
g6875	0	0	0
g6876	0	0	0
g6877	0	0	0
g6878	0	0	0
g6879	0	0	0
g6880	0	0	0
g6881	0	0	0
g6882	0	0	0
g6883	0	0	0
g6884	0	0	0
g6885	0	0	0
g6886	0	0	0
g6887	0	0	0
g6888	0	0	0
g6889	0	0	0
g6890	0	0	0
g6891	0	0	0
g6892	0	0	0
g6893	0	0	0
g6894	0	0	0
g6895	0	0	0
g6896	0	0	0
g6897	0	0	0
g6898	0	0	0
g6899	0	0	0
g6900	0	0	0
g6901	0	0	0
g6902	0	0	0
g6903	0	0	0
g6904	0	0	0
g6905	0	0	0
g6906	0	0	0
g6907	0	0	0
g6908	0	0	0
g6909	0	0	0
g6910	0	0	0
g6911	0	0	0
g6912	0	0	0
g6913	0	0	0
g6914	0	0	0
g6915	0	0	0
g6916	0	0	0
g6917	0	0	0
g6918	0	0	0
g6919	0	0	0
g6920	0	0	0
g6921	0	0	0
g6922	0	0	0
g6923	0	0	0
g6924	0	0	0
g6925	0	0	0
g6926	0	0	0
g6927	0	0	0
g6928	0	0	0
g6929	0	0	0
g6930	0	0	0
g6931	0	0	0
g6932	0	0	0
g6933	0	0	0
g6934	0	0	0
g6935	0	0	0
g6936	0	0	0
g6937	0	0	0
g6938	0	0	0
g6939	0	0	0
g6940	0	0	0
g6941	0	0	0
g6942	0	0	0
g6943	0	0	0
g6944	0	0	0
g6945	0	0	0
g6946	0	0	0
g6947	0	0	0
g6948	0	0	0
g6949	0	0	0
g6950	0	0	0
g6951	0	0	0
g6952	0	0	0
g6953	0	0	0
g6954	0	0	0
g6955	0	0	0
g6956	0	0	0
g6957	0	0	0
g6958	0	0	0
g6959	0	0	0
g6960	0	0	0
g6961	0	0	0
g6962	0	0	0
g6963	0	0	0
g6964	0	0	0
g6965	0	0	0
g6966	0	0	0
g6967	0	0	0
g6968	0	0	0
g6969	0	0	0
g6970	0	0	0
g6971	0	0	0
g6972	0	0	0
g6973	0	0	0
g6974	0	0	0
g6975	0	0	0
g6976	0	0	0
g6977	0	0	0
g6978	0	0	0
g6979	0	0	0
g6980	0	0	0
g6981	0	0	0
g6982	0	0	0
g6983	0	0	0
g6984	0	0	0
g6985	0	0	0
g6986	0	0	0
g6987	0	0	0
g6988	0	0	0
g6989	0	0	0
g6990	0	0	0
g6991	0	0	0
g6992	0	0	0
g6993	0	0	0
g6994	0	0	0
g6995	0	0	0
g6996	0	0	0
g6997	0	0	0
g6998	0	0	0
g6999	0	0	0
g7000	0	0	0
g7001	0	0	0
g7002	0	0	0
g7003	0	0	0
g7004	0	0	0
g7005	0	0	0
g7006	0	0	0
g7007	0	0	0
g7008	0	0	0
g7009	0	0	0
g7010	0	0	0
g7011	0	0	0
g7012	0	0	0
g7013	0	0	0
g7014	0	0	0
g7015	0	0	0
g7016	0	0	0
g7017	0	0	0
g7018	0	0	0
g7019	0	0	0
g7020	0	0	0
g7021	0	0	0
g7022	0	0	0
g7023	0	0	0
g7024	0	0	0
g7025	0	0	0
g7026	0	0	0
g7027	0	0	0
g7028	0	0	0
g7029	0	0	0
g7030	0	0	0
g7031	0	0	0
g7032	0	0	0
g7033	0	0	0
g7034	0	0	0
g7035	0	0	0
g7036	0	0	0
g7037	0	0	0
g7038	0	0	0
g7039	0	0	0
g7040	0	0	0
g7041	0	0	0
g7042	0	0	0
g7043	0	0	0
g7044	0	0	0
g7045	0	0	0
g7046	0	0	0
g7047	0	0	0
g7048	0	0	0
g7049	0	0	0
g7050	0	0	0
g7051	0	0	0
g7052	0	0	0
g7053	0	0	0
g7054	0	0	0
g7055	0	0	0
g7056	0	0	0
g7057	0	0	0
g7058	0	0	0
g7059	0	0	0
g7060	0	0	0
g7061	0	0	0
g7062	0	0	0
g7063	0	0	0
g7064	0	0	0
g7065	0	0	0
g7066	0	0	0
g7067	0	0	0
g7068	0	0	0
g7069	0	0	0
g7070	0	0	0
g7071	0	0	0
g7072	0	0	0
g7073	0	0	0
g7074	0	0	0
g7075	0	0	0
g7076	0	0	0
g7077	0	0	0
g7078	0	0	0
g7079	0	0	0
g7080	0	0	0
g7081	0	0	0
g7082	0	0	0
g7083	0	0	0
g7084	0	0	0
g7085	0	0	0
g7086	0	0	0
g7087	0	0	0
g7088	0	0	0
